Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:44:51.510,31.137,-0.070,-0.140,0.044,0.987,0.449,1.179,0.255
2016-12-01 01:44:51.520,31.159,-0.068,-0.127,0.043,0.989,0.451,1.179,0.256
2016-12-01 01:44:51.532,31.159,-0.067,-0.115,0.042,0.990,0.453,1.179,0.256
2016-12-01 01:44:51.543,31.180,-0.065,-0.102,0.042,0.992,0.455,1.179,0.257
2016-12-01 01:44:51.554,31.180,-0.063,-0.091,0.041,0.993,0.457,1.178,0.258
2016-12-01 01:44:51.565,31.201,-0.060,-0.081,0.041,0.994,0.459,1.178,0.258
2016-12-01 01:44:51.577,31.223,-0.058,-0.071,0.041,0.995,0.460,1.178,0.259
2016-12-01 01:44:51.587,31.223,-0.056,-0.063,0.041,0.996,0.462,1.178,0.260
2016-12-01 01:44:51.598,31.244,-0.055,-0.056,0.041,0.996,0.464,1.177,0.261
2016-12-01 01:44:51.610,31.244,-0.053,-0.050,0.042,0.996,0.465,1.177,0.261
2016-12-01 01:44:51.621,31.244,-0.051,-0.045,0.042,0.997,0.466,1.177,0.262
2016-12-01 01:44:51.632,31.265,-0.049,-0.040,0.042,0.997,0.467,1.177,0.263
2016-12-01 01:44:51.644,31.265,-0.046,-0.038,0.042,0.997,0.467,1.176,0.264
2016-12-01 01:44:51.654,31.287,-0.044,-0.036,0.042,0.998,0.468,1.176,0.265
2016-12-01 01:44:51.666,31.287,-0.042,-0.035,0.042,0.998,0.469,1.175,0.265
2016-12-01 01:44:51.677,31.308,-0.040,-0.035,0.041,0.998,0.469,1.175,0.266
2016-12-01 01:44:51.688,31.329,-0.039,-0.037,0.039,0.998,0.469,1.175,0.267
2016-12-01 01:44:51.699,31.329,-0.038,-0.039,0.038,0.998,0.470,1.175,0.268
2016-12-01 01:44:51.711,31.351,-0.037,-0.042,0.037,0.998,0.469,1.174,0.268
2016-12-01 01:44:51.722,31.351,-0.037,-0.046,0.037,0.998,0.469,1.174,0.269
2016-12-01 01:44:51.733,31.372,-0.035,-0.051,0.036,0.997,0.469,1.174,0.270
2016-12-01 01:44:51.744,31.372,-0.034,-0.056,0.035,0.997,0.469,1.174,0.271
2016-12-01 01:44:51.755,31.393,-0.032,-0.062,0.035,0.997,0.469,1.174,0.271
2016-12-01 01:44:51.766,31.415,-0.031,-0.069,0.034,0.997,0.468,1.173,0.272
2016-12-01 01:44:51.778,31.415,-0.030,-0.075,0.033,0.996,0.468,1.173,0.272
2016-12-01 01:44:51.788,31.415,-0.029,-0.082,0.033,0.996,0.467,1.173,0.273
2016-12-01 01:44:51.800,31.436,-0.028,-0.089,0.032,0.995,0.467,1.173,0.274
2016-12-01 01:44:51.811,31.436,-0.028,-0.095,0.031,0.995,0.466,1.173,0.274
2016-12-01 01:44:51.822,31.457,-0.027,-0.102,0.031,0.994,0.466,1.173,0.275
2016-12-01 01:44:51.833,31.457,-0.027,-0.109,0.031,0.993,0.465,1.173,0.275
2016-12-01 01:44:51.844,31.479,-0.027,-0.117,0.032,0.992,0.464,1.173,0.276
2016-12-01 01:44:51.856,31.479,-0.027,-0.125,0.032,0.991,0.464,1.173,0.276
2016-12-01 01:44:51.867,31.500,-0.027,-0.134,0.032,0.990,0.463,1.173,0.277
2016-12-01 01:44:51.878,31.521,-0.027,-0.143,0.031,0.989,0.462,1.173,0.277
2016-12-01 01:44:51.889,31.521,-0.027,-0.152,0.030,0.988,0.461,1.173,0.277
2016-12-01 01:44:51.900,31.543,-0.027,-0.161,0.030,0.986,0.460,1.173,0.277
2016-12-01 01:44:51.912,31.543,-0.027,-0.171,0.029,0.985,0.460,1.173,0.278
2016-12-01 01:44:51.923,31.564,-0.027,-0.182,0.029,0.983,0.458,1.173,0.278
2016-12-01 01:44:51.933,31.564,-0.027,-0.194,0.029,0.980,0.457,1.173,0.278
2016-12-01 01:44:51.945,31.564,-0.027,-0.207,0.027,0.978,0.456,1.173,0.278
2016-12-01 01:44:51.956,31.585,-0.026,-0.223,0.026,0.974,0.454,1.173,0.277
2016-12-01 01:44:51.967,31.607,-0.024,-0.237,0.024,0.971,0.453,1.173,0.277
2016-12-01 01:44:51.979,31.607,-0.023,-0.254,0.023,0.967,0.451,1.173,0.277
2016-12-01 01:44:51.989,31.628,-0.022,-0.271,0.022,0.962,0.450,1.173,0.276
2016-12-01 01:44:52.000,31.628,-0.021,-0.288,0.021,0.957,0.448,1.173,0.275
2016-12-01 01:44:52.011,31.649,-0.021,-0.305,0.021,0.952,0.446,1.173,0.274
2016-12-01 01:44:52.024,31.649,-0.020,-0.323,0.019,0.946,0.445,1.173,0.274
2016-12-01 01:44:52.034,31.671,-0.019,-0.342,0.019,0.939,0.443,1.173,0.273
2016-12-01 01:44:52.046,31.671,-0.018,-0.361,0.018,0.932,0.441,1.173,0.271
2016-12-01 01:44:52.057,31.692,-0.016,-0.380,0.018,0.925,0.439,1.172,0.270
2016-12-01 01:44:52.068,31.713,-0.014,-0.399,0.018,0.917,0.437,1.172,0.269
2016-12-01 01:44:52.079,31.713,-0.012,-0.418,0.018,0.908,0.435,1.172,0.267
2016-12-01 01:44:52.090,31.735,-0.010,-0.437,0.019,0.899,0.433,1.171,0.266
2016-12-01 01:44:52.102,31.735,-0.007,-0.455,0.020,0.890,0.432,1.171,0.264
2016-12-01 01:44:52.112,31.735,-0.005,-0.473,0.020,0.881,0.430,1.170,0.262
2016-12-01 01:44:52.123,31.756,-0.002,-0.491,0.021,0.871,0.428,1.170,0.260
2016-12-01 01:44:52.135,31.756,0.001,-0.508,0.023,0.861,0.427,1.169,0.259
2016-12-01 01:44:52.146,31.777,0.003,-0.524,0.024,0.851,0.425,1.168,0.257
2016-12-01 01:44:52.157,31.799,0.005,-0.540,0.025,0.841,0.424,1.168,0.255
2016-12-01 01:44:52.169,31.799,0.008,-0.554,0.026,0.832,0.423,1.168,0.253
2016-12-01 01:44:52.179,31.820,0.010,-0.567,0.027,0.823,0.422,1.167,0.252
2016-12-01 01:44:52.190,31.820,0.013,-0.579,0.029,0.814,0.421,1.167,0.250
2016-12-01 01:44:52.202,31.841,0.015,-0.591,0.031,0.806,0.420,1.166,0.248
2016-12-01 01:44:52.214,31.841,0.017,-0.603,0.033,0.797,0.420,1.165,0.247
2016-12-01 01:44:52.224,31.863,0.019,-0.614,0.035,0.788,0.419,1.165,0.245
2016-12-01 01:44:52.235,31.863,0.021,-0.625,0.036,0.780,0.418,1.165,0.243
2016-12-01 01:44:52.247,31.884,0.022,-0.635,0.037,0.771,0.417,1.164,0.242
2016-12-01 01:44:52.258,31.905,0.024,-0.644,0.037,0.763,0.417,1.164,0.240
2016-12-01 01:44:52.269,31.905,0.025,-0.653,0.038,0.756,0.416,1.164,0.239
2016-12-01 01:44:52.280,31.905,0.026,-0.660,0.039,0.749,0.416,1.164,0.238
2016-12-01 01:44:52.291,31.927,0.027,-0.668,0.041,0.743,0.415,1.164,0.236
2016-12-01 01:44:52.302,31.927,0.027,-0.675,0.042,0.736,0.415,1.163,0.235
2016-12-01 01:44:52.314,31.948,0.028,-0.681,0.044,0.730,0.415,1.163,0.234
2016-12-01 01:44:52.325,31.948,0.029,-0.688,0.045,0.724,0.415,1.163,0.233
2016-12-01 01:44:52.336,31.969,0.030,-0.693,0.046,0.719,0.415,1.163,0.232
2016-12-01 01:44:52.347,31.991,0.031,-0.698,0.047,0.714,0.415,1.162,0.231
2016-12-01 01:44:52.359,31.991,0.031,-0.702,0.047,0.710,0.414,1.162,0.230
2016-12-01 01:44:52.369,32.012,0.031,-0.706,0.048,0.706,0.414,1.162,0.230
2016-12-01 01:44:52.381,32.012,0.031,-0.709,0.048,0.703,0.414,1.162,0.229
2016-12-01 01:44:52.391,32.033,0.031,-0.712,0.049,0.700,0.414,1.162,0.229
2016-12-01 01:44:52.404,32.033,0.031,-0.714,0.049,0.697,0.414,1.162,0.229
2016-12-01 01:44:52.414,32.055,0.031,-0.717,0.050,0.695,0.414,1.162,0.228
2016-12-01 01:44:52.425,32.055,0.031,-0.719,0.050,0.693,0.414,1.162,0.228
2016-12-01 01:44:52.436,32.076,0.031,-0.721,0.050,0.691,0.414,1.162,0.228
2016-12-01 01:44:52.448,32.076,0.030,-0.723,0.050,0.689,0.414,1.162,0.228
2016-12-01 01:44:52.459,32.097,0.030,-0.725,0.050,0.687,0.414,1.162,0.228
2016-12-01 01:44:52.470,32.097,0.031,-0.727,0.050,0.684,0.413,1.162,0.228
2016-12-01 01:44:52.481,32.119,0.031,-0.729,0.049,0.682,0.413,1.162,0.228
2016-12-01 01:44:52.493,32.119,0.031,-0.731,0.049,0.680,0.413,1.162,0.228
2016-12-01 01:44:52.503,32.140,0.032,-0.733,0.048,0.678,0.413,1.162,0.228
2016-12-01 01:44:52.515,32.140,0.033,-0.735,0.048,0.676,0.413,1.162,0.228
2016-12-01 01:44:52.526,32.161,0.033,-0.737,0.047,0.674,0.413,1.162,0.228
2016-12-01 01:44:52.537,32.183,0.033,-0.739,0.046,0.672,0.413,1.162,0.228
2016-12-01 01:44:52.548,32.183,0.034,-0.740,0.046,0.670,0.413,1.162,0.229
2016-12-01 01:44:52.559,32.204,0.034,-0.742,0.045,0.668,0.413,1.162,0.229
2016-12-01 01:44:52.571,32.204,0.034,-0.744,0.045,0.665,0.413,1.162,0.230
2016-12-01 01:44:52.581,32.225,0.034,-0.746,0.045,0.663,0.413,1.162,0.230
2016-12-01 01:44:52.593,32.225,0.034,-0.748,0.044,0.661,0.414,1.162,0.230
2016-12-01 01:44:52.604,32.225,0.035,-0.750,0.044,0.659,0.414,1.162,0.231
2016-12-01 01:44:52.615,32.247,0.035,-0.752,0.044,0.657,0.414,1.162,0.231
2016-12-01 01:44:52.627,32.268,0.035,-0.753,0.043,0.655,0.414,1.162,0.232
2016-12-01 01:44:52.638,32.268,0.035,-0.755,0.043,0.653,0.414,1.162,0.232
2016-12-01 01:44:52.648,32.289,0.035,-0.756,0.043,0.652,0.414,1.162,0.233
2016-12-01 01:44:52.660,32.289,0.036,-0.757,0.042,0.651,0.414,1.162,0.233
2016-12-01 01:44:52.671,32.311,0.036,-0.758,0.042,0.649,0.414,1.162,0.234
2016-12-01 01:44:52.682,32.311,0.035,-0.759,0.042,0.648,0.414,1.162,0.234
2016-12-01 01:44:52.693,32.332,0.035,-0.760,0.041,0.647,0.414,1.162,0.235
2016-12-01 01:44:52.704,32.332,0.035,-0.761,0.041,0.646,0.414,1.162,0.236
2016-12-01 01:44:52.715,32.353,0.035,-0.762,0.041,0.645,0.414,1.162,0.236
2016-12-01 01:44:52.727,32.375,0.034,-0.763,0.041,0.644,0.414,1.163,0.237
2016-12-01 01:44:52.738,32.375,0.034,-0.764,0.040,0.643,0.414,1.163,0.238
2016-12-01 01:44:52.749,32.396,0.034,-0.764,0.040,0.643,0.414,1.163,0.238
2016-12-01 01:44:52.760,32.396,0.034,-0.765,0.040,0.642,0.414,1.163,0.239
2016-12-01 01:44:52.772,32.396,0.033,-0.766,0.040,0.641,0.414,1.163,0.240
2016-12-01 01:44:52.783,32.417,0.033,-0.766,0.040,0.640,0.414,1.163,0.240
2016-12-01 01:44:52.795,32.417,0.033,-0.767,0.039,0.640,0.414,1.163,0.241
2016-12-01 01:44:52.805,32.439,0.032,-0.768,0.039,0.639,0.414,1.163,0.241
2016-12-01 01:44:52.817,32.460,0.032,-0.768,0.039,0.638,0.414,1.163,0.242
2016-12-01 01:44:52.827,32.460,0.032,-0.769,0.038,0.637,0.414,1.163,0.243
2016-12-01 01:44:52.838,32.481,0.031,-0.769,0.038,0.637,0.413,1.163,0.243
2016-12-01 01:44:52.850,32.481,0.031,-0.770,0.038,0.636,0.413,1.163,0.244
2016-12-01 01:44:52.861,32.503,0.031,-0.771,0.037,0.635,0.413,1.164,0.244
2016-12-01 01:44:52.872,32.503,0.030,-0.771,0.037,0.635,0.413,1.164,0.245
2016-12-01 01:44:52.883,32.524,0.030,-0.772,0.036,0.634,0.413,1.164,0.246
2016-12-01 01:44:52.894,32.524,0.030,-0.773,0.036,0.633,0.413,1.164,0.246
2016-12-01 01:44:52.905,32.545,0.031,-0.773,0.036,0.632,0.412,1.164,0.246
2016-12-01 01:44:52.917,32.545,0.031,-0.774,0.036,0.631,0.412,1.164,0.247
2016-12-01 01:44:52.928,32.567,0.031,-0.775,0.036,0.630,0.412,1.164,0.247
2016-12-01 01:44:52.939,32.567,0.031,-0.776,0.036,0.629,0.412,1.164,0.248
2016-12-01 01:44:52.950,32.588,0.031,-0.777,0.035,0.628,0.412,1.164,0.248
2016-12-01 01:44:52.962,32.588,0.031,-0.778,0.035,0.627,0.412,1.164,0.249
2016-12-01 01:44:52.973,32.609,0.031,-0.779,0.035,0.626,0.411,1.164,0.249
2016-12-01 01:44:52.985,32.609,0.031,-0.780,0.035,0.624,0.411,1.164,0.249
2016-12-01 01:44:52.995,32.631,0.031,-0.782,0.034,0.622,0.411,1.163,0.249
2016-12-01 01:44:53.006,32.652,0.031,-0.783,0.034,0.620,0.411,1.164,0.249
2016-12-01 01:44:53.017,32.652,0.032,-0.785,0.034,0.618,0.410,1.164,0.249
2016-12-01 01:44:53.029,32.673,0.032,-0.786,0.034,0.616,0.410,1.164,0.250
2016-12-01 01:44:53.040,32.673,0.032,-0.788,0.034,0.614,0.410,1.164,0.250
2016-12-01 01:44:53.051,32.695,0.032,-0.790,0.034,0.612,0.410,1.164,0.250
2016-12-01 01:44:53.062,32.695,0.033,-0.791,0.034,0.610,0.410,1.164,0.250
2016-12-01 01:44:53.073,32.716,0.033,-0.793,0.033,0.607,0.410,1.164,0.250
2016-12-01 01:44:53.085,32.716,0.033,-0.795,0.033,0.605,0.410,1.164,0.250
2016-12-01 01:44:53.095,32.716,0.033,-0.797,0.033,0.602,0.410,1.164,0.249
2016-12-01 01:44:53.106,32.737,0.033,-0.799,0.034,0.600,0.410,1.164,0.249
2016-12-01 01:44:53.118,32.759,0.033,-0.801,0.034,0.597,0.409,1.164,0.249
2016-12-01 01:44:53.128,32.759,0.033,-0.803,0.034,0.595,0.409,1.164,0.249
2016-12-01 01:44:53.140,32.780,0.033,-0.804,0.034,0.592,0.409,1.164,0.249
2016-12-01 01:44:53.152,32.780,0.033,-0.806,0.035,0.590,0.409,1.164,0.248
2016-12-01 01:44:53.162,32.801,0.032,-0.808,0.035,0.587,0.409,1.164,0.248
2016-12-01 01:44:53.174,32.801,0.032,-0.810,0.035,0.585,0.409,1.163,0.248
2016-12-01 01:44:53.185,32.823,0.032,-0.811,0.035,0.583,0.409,1.163,0.248
2016-12-01 01:44:53.196,32.823,0.032,-0.813,0.035,0.580,0.409,1.164,0.248
2016-12-01 01:44:53.207,32.844,0.032,-0.815,0.035,0.578,0.409,1.164,0.247
2016-12-01 01:44:53.219,32.865,0.032,-0.816,0.035,0.576,0.409,1.164,0.247
2016-12-01 01:44:53.229,32.865,0.032,-0.817,0.035,0.574,0.409,1.163,0.247
2016-12-01 01:44:53.240,32.865,0.032,-0.819,0.035,0.572,0.409,1.163,0.246
2016-12-01 01:44:53.252,32.887,0.032,-0.820,0.035,0.570,0.409,1.163,0.246
2016-12-01 01:44:53.263,32.887,0.032,-0.821,0.035,0.569,0.409,1.163,0.246
2016-12-01 01:44:53.274,32.908,0.032,-0.822,0.035,0.567,0.409,1.163,0.246
2016-12-01 01:44:53.286,32.929,0.032,-0.823,0.035,0.566,0.409,1.163,0.246
2016-12-01 01:44:53.296,32.929,0.032,-0.824,0.034,0.565,0.409,1.163,0.245
2016-12-01 01:44:53.308,32.951,0.031,-0.825,0.034,0.563,0.409,1.163,0.245
2016-12-01 01:44:53.319,32.951,0.031,-0.826,0.034,0.562,0.408,1.163,0.245
2016-12-01 01:44:53.330,32.972,0.031,-0.826,0.034,0.561,0.408,1.163,0.245
2016-12-01 01:44:53.342,32.972,0.031,-0.827,0.034,0.560,0.408,1.163,0.245
2016-12-01 01:44:53.353,32.993,0.030,-0.828,0.034,0.559,0.408,1.163,0.244
2016-12-01 01:44:53.364,32.993,0.030,-0.828,0.034,0.558,0.408,1.164,0.244
2016-12-01 01:44:53.375,33.015,0.030,-0.829,0.034,0.557,0.408,1.164,0.244
2016-12-01 01:44:53.387,33.036,0.029,-0.830,0.035,0.556,0.408,1.164,0.244
2016-12-01 01:44:53.398,33.036,0.029,-0.830,0.035,0.556,0.408,1.164,0.244
2016-12-01 01:44:53.408,33.036,0.028,-0.831,0.035,0.555,0.408,1.164,0.244
2016-12-01 01:44:53.420,33.057,0.028,-0.831,0.035,0.554,0.408,1.164,0.244
2016-12-01 01:44:53.430,33.057,0.028,-0.832,0.034,0.553,0.408,1.164,0.244
2016-12-01 01:44:53.442,33.079,0.027,-0.833,0.034,0.552,0.408,1.164,0.243
2016-12-01 01:44:53.454,33.079,0.027,-0.833,0.034,0.551,0.408,1.164,0.243
2016-12-01 01:44:53.464,33.100,0.026,-0.834,0.034,0.550,0.408,1.164,0.243
2016-12-01 01:44:53.475,33.100,0.026,-0.834,0.034,0.549,0.408,1.164,0.243
2016-12-01 01:44:53.486,33.121,0.026,-0.835,0.035,0.549,0.408,1.164,0.243
2016-12-01 01:44:53.497,33.143,0.025,-0.836,0.035,0.548,0.408,1.164,0.243
2016-12-01 01:44:53.509,33.143,0.025,-0.836,0.035,0.547,0.408,1.164,0.243
2016-12-01 01:44:53.520,33.164,0.025,-0.837,0.035,0.546,0.408,1.164,0.243
2016-12-01 01:44:53.531,33.164,0.024,-0.837,0.035,0.545,0.408,1.164,0.243
2016-12-01 01:44:53.543,33.185,0.024,-0.838,0.035,0.544,0.408,1.164,0.243
2016-12-01 01:44:53.554,33.185,0.024,-0.839,0.035,0.543,0.408,1.164,0.242
2016-12-01 01:44:53.565,33.207,0.024,-0.839,0.035,0.542,0.408,1.164,0.242
2016-12-01 01:44:53.576,33.207,0.024,-0.840,0.036,0.541,0.408,1.164,0.242
2016-12-01 01:44:53.587,33.228,0.024,-0.841,0.036,0.540,0.409,1.164,0.242
2016-12-01 01:44:53.598,33.228,0.024,-0.841,0.036,0.539,0.409,1.164,0.242
2016-12-01 01:44:53.609,33.249,0.024,-0.842,0.036,0.538,0.409,1.164,0.242
2016-12-01 01:44:53.621,33.249,0.024,-0.843,0.036,0.536,0.409,1.164,0.242
2016-12-01 01:44:53.631,33.271,0.024,-0.844,0.036,0.535,0.409,1.164,0.242
2016-12-01 01:44:53.643,33.271,0.023,-0.844,0.037,0.534,0.409,1.164,0.241
2016-12-01 01:44:53.654,33.292,0.023,-0.845,0.037,0.533,0.409,1.164,0.241
2016-12-01 01:44:53.665,33.292,0.023,-0.846,0.037,0.532,0.409,1.164,0.241
2016-12-01 01:44:53.676,33.313,0.023,-0.847,0.037,0.531,0.409,1.164,0.241
2016-12-01 01:44:53.688,33.335,0.023,-0.847,0.037,0.530,0.409,1.164,0.241
2016-12-01 01:44:53.699,33.335,0.023,-0.848,0.037,0.529,0.409,1.164,0.241
2016-12-01 01:44:53.710,33.356,0.023,-0.848,0.037,0.528,0.409,1.164,0.241
2016-12-01 01:44:53.721,33.356,0.023,-0.849,0.037,0.527,0.409,1.164,0.241
2016-12-01 01:44:53.732,33.356,0.023,-0.849,0.038,0.527,0.409,1.164,0.241
2016-12-01 01:44:53.744,33.377,0.024,-0.849,0.038,0.526,0.409,1.164,0.241
2016-12-01 01:44:53.755,33.377,0.024,-0.850,0.038,0.526,0.409,1.164,0.241
2016-12-01 01:44:53.766,33.399,0.024,-0.850,0.038,0.525,0.409,1.164,0.241
2016-12-01 01:44:53.777,33.420,0.024,-0.850,0.038,0.525,0.409,1.164,0.241
2016-12-01 01:44:53.788,33.420,0.024,-0.850,0.038,0.525,0.409,1.164,0.242
2016-12-01 01:44:53.799,33.441,0.024,-0.850,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.811,33.441,0.024,-0.850,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.821,33.463,0.024,-0.850,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.833,33.463,0.024,-0.851,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.844,33.484,0.024,-0.851,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.855,33.484,0.024,-0.851,0.038,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.866,33.505,0.024,-0.851,0.037,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.878,33.527,0.024,-0.851,0.037,0.524,0.409,1.164,0.242
2016-12-01 01:44:53.888,33.527,0.024,-0.850,0.037,0.524,0.409,1.164,0.243
2016-12-01 01:44:53.900,33.527,0.025,-0.850,0.037,0.524,0.409,1.164,0.243
2016-12-01 01:44:53.911,33.548,0.025,-0.850,0.036,0.524,0.409,1.164,0.243
2016-12-01 01:44:53.923,33.548,0.025,-0.850,0.036,0.525,0.409,1.164,0.243
2016-12-01 01:44:53.933,33.569,0.025,-0.850,0.036,0.525,0.409,1.164,0.243
2016-12-01 01:44:53.945,33.569,0.025,-0.850,0.036,0.525,0.409,1.164,0.243
2016-12-01 01:44:53.955,33.591,0.025,-0.850,0.035,0.525,0.409,1.164,0.244
2016-12-01 01:44:53.967,33.612,0.025,-0.850,0.035,0.525,0.408,1.164,0.244
2016-12-01 01:44:53.978,33.612,0.025,-0.850,0.035,0.525,0.408,1.164,0.244
2016-12-01 01:44:53.989,33.633,0.025,-0.850,0.035,0.525,0.408,1.164,0.244
2016-12-01 01:44:54.000,33.633,0.025,-0.850,0.035,0.525,0.408,1.164,0.244
2016-12-01 01:44:54.011,33.655,0.025,-0.850,0.034,0.525,0.408,1.165,0.244
2016-12-01 01:44:54.023,33.655,0.025,-0.850,0.034,0.525,0.408,1.164,0.244
2016-12-01 01:44:54.033,33.676,0.025,-0.850,0.034,0.525,0.408,1.164,0.244
2016-12-01 01:44:54.045,33.676,0.025,-0.850,0.034,0.525,0.408,1.164,0.244
2016-12-01 01:44:54.056,33.676,0.025,-0.850,0.034,0.524,0.408,1.164,0.244
2016-12-01 01:44:54.067,33.697,0.025,-0.851,0.033,0.524,0.408,1.164,0.244
2016-12-01 01:44:54.078,33.719,0.025,-0.851,0.033,0.524,0.408,1.165,0.243
2016-12-01 01:44:54.090,33.719,0.025,-0.851,0.033,0.523,0.408,1.164,0.243
2016-12-01 01:44:54.101,33.740,0.026,-0.852,0.033,0.523,0.408,1.164,0.243
2016-12-01 01:44:54.112,33.740,0.026,-0.852,0.033,0.522,0.408,1.164,0.243
2016-12-01 01:44:54.123,33.761,0.026,-0.852,0.033,0.522,0.408,1.164,0.243
2016-12-01 01:44:54.134,33.761,0.026,-0.853,0.033,0.521,0.408,1.164,0.243
2016-12-01 01:44:54.145,33.783,0.026,-0.853,0.033,0.520,0.408,1.164,0.243
2016-12-01 01:44:54.157,33.804,0.026,-0.853,0.033,0.520,0.408,1.164,0.243
2016-12-01 01:44:54.168,33.804,0.025,-0.853,0.033,0.520,0.409,1.164,0.243
2016-12-01 01:44:54.179,33.825,0.025,-0.854,0.032,0.519,0.409,1.164,0.243
2016-12-01 01:44:54.190,33.825,0.025,-0.854,0.032,0.519,0.409,1.165,0.243
2016-12-01 01:44:54.201,33.847,0.025,-0.854,0.032,0.519,0.409,1.165,0.243
2016-12-01 01:44:54.213,33.847,0.025,-0.854,0.031,0.518,0.409,1.165,0.242
2016-12-01 01:44:54.223,33.847,0.025,-0.854,0.031,0.518,0.409,1.165,0.242
2016-12-01 01:44:54.235,33.868,0.024,-0.855,0.031,0.518,0.409,1.165,0.242
2016-12-01 01:44:54.246,33.889,0.024,-0.855,0.031,0.518,0.409,1.165,0.242
2016-12-01 01:44:54.257,33.889,0.024,-0.855,0.030,0.518,0.410,1.165,0.242
2016-12-01 01:44:54.268,33.911,0.024,-0.855,0.030,0.517,0.410,1.165,0.242
2016-12-01 01:44:54.280,33.911,0.023,-0.855,0.030,0.517,0.410,1.165,0.242
2016-12-01 01:44:54.291,33.932,0.022,-0.855,0.030,0.517,0.410,1.165,0.242
2016-12-01 01:44:54.302,33.932,0.022,-0.855,0.029,0.517,0.410,1.165,0.242
2016-12-01 01:44:54.313,33.953,0.021,-0.855,0.029,0.517,0.410,1.165,0.242
2016-12-01 01:44:54.325,33.953,0.021,-0.855,0.029,0.518,0.411,1.165,0.242
2016-12-01 01:44:54.335,33.975,0.020,-0.855,0.028,0.518,0.411,1.165,0.242
2016-12-01 01:44:54.347,33.996,0.020,-0.855,0.028,0.518,0.411,1.166,0.241
2016-12-01 01:44:54.357,33.996,0.019,-0.855,0.028,0.518,0.411,1.166,0.241
2016-12-01 01:44:54.369,34.017,0.019,-0.854,0.028,0.519,0.411,1.166,0.241
2016-12-01 01:44:54.380,34.017,0.018,-0.854,0.028,0.519,0.411,1.166,0.241
2016-12-01 01:44:54.391,34.017,0.018,-0.854,0.027,0.520,0.412,1.166,0.241
2016-12-01 01:44:54.402,34.039,0.017,-0.854,0.027,0.520,0.412,1.166,0.241
2016-12-01 01:44:54.414,34.039,0.016,-0.853,0.027,0.520,0.412,1.166,0.241
2016-12-01 01:44:54.424,34.060,0.016,-0.853,0.027,0.521,0.412,1.166,0.240
2016-12-01 01:44:54.436,34.060,0.015,-0.853,0.027,0.521,0.412,1.167,0.240
2016-12-01 01:44:54.447,34.081,0.014,-0.852,0.026,0.522,0.413,1.167,0.240
2016-12-01 01:44:54.458,34.103,0.014,-0.852,0.026,0.522,0.413,1.167,0.240
2016-12-01 01:44:54.470,34.103,0.013,-0.852,0.025,0.523,0.413,1.167,0.240
2016-12-01 01:44:54.480,34.124,0.012,-0.852,0.025,0.523,0.413,1.167,0.240
2016-12-01 01:44:54.492,34.124,0.011,-0.851,0.025,0.524,0.413,1.167,0.240
2016-12-01 01:44:54.503,34.145,0.011,-0.851,0.024,0.525,0.413,1.167,0.240
2016-12-01 01:44:54.515,34.145,0.010,-0.850,0.024,0.525,0.414,1.167,0.240
2016-12-01 01:44:54.525,34.167,0.010,-0.850,0.024,0.526,0.414,1.167,0.240
2016-12-01 01:44:54.536,34.167,0.009,-0.850,0.023,0.527,0.414,1.167,0.240
2016-12-01 01:44:54.547,34.188,0.009,-0.849,0.023,0.528,0.414,1.167,0.240
2016-12-01 01:44:54.559,34.188,0.008,-0.848,0.023,0.529,0.414,1.167,0.240
2016-12-01 01:44:54.570,34.209,0.008,-0.847,0.023,0.530,0.414,1.168,0.240
2016-12-01 01:44:54.581,34.209,0.007,-0.847,0.023,0.532,0.415,1.168,0.240
2016-12-01 01:44:54.592,34.231,0.007,-0.846,0.023,0.533,0.415,1.168,0.240
2016-12-01 01:44:54.603,34.231,0.007,-0.845,0.023,0.534,0.415,1.168,0.241
2016-12-01 01:44:54.614,34.252,0.007,-0.844,0.023,0.536,0.415,1.168,0.241
2016-12-01 01:44:54.626,34.273,0.006,-0.843,0.023,0.537,0.415,1.168,0.241
2016-12-01 01:44:54.637,34.273,0.006,-0.843,0.023,0.538,0.415,1.168,0.241
2016-12-01 01:44:54.648,34.295,0.006,-0.842,0.023,0.539,0.415,1.168,0.241
2016-12-01 01:44:54.659,34.295,0.006,-0.841,0.023,0.541,0.415,1.168,0.241
2016-12-01 01:44:54.671,34.316,0.006,-0.840,0.023,0.542,0.415,1.167,0.241
2016-12-01 01:44:54.682,34.316,0.006,-0.839,0.023,0.543,0.415,1.167,0.241
2016-12-01 01:44:54.693,34.337,0.006,-0.839,0.023,0.544,0.415,1.168,0.241
2016-12-01 01:44:54.705,34.337,0.006,-0.838,0.022,0.545,0.416,1.167,0.241
2016-12-01 01:44:54.716,34.337,0.006,-0.837,0.022,0.547,0.416,1.167,0.241
